"lang" 
{ 
	"Language" "koreana" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"빌드 {d:buildNumber} - {s:buildTime}"
		"Citadel_AcquireTicket_InternalError"					"현재 네트워크와 통신할 수 없어 서버에 액세스할 수 없습니다. 다시 시도해 주세요."

		"citadel_next_attack_delay_reason_reload"		"재장전 중"
		"citadel_next_attack_delay_reason_bebop_spin_up" ""
		"citadel_next_attack_delay_reason_wraith_spin_up" ""
		"citadel_next_attack_delay_reason_viscous_charge_shot" ""

		"citadel_next_attack_delay_reason_disarmed"		"무장 해제됨"

		"citadel_east_team_name"						"엠버"
		"citadel_west_team_name"						"사파이어"


		"citadel_settings_options"						"옵션"
		"citadel_settings_video"						"비디오"
		"citadel_settings_audio"						"오디오"
		"citadel_settings_about"						"정보"
		"citadel_settings_hotkeys"						"단축키"
		"citadel_ability_upgrade_tab_desc"				"{s:show_scoreboard}+[능력 버튼]로 능력을 강화할 수 있습니다. 아래 단축키를 설정하여 조작을 추가로 배정합니다."
		"citadel_settings_per_unit_hotkeys"				"영웅별 단축키 설정"
		"citadel_Hotkeys_Tooltip_PerUnitHotkeys"		"영웅별로 별도의 단축키를 설정합니다."
		"citadel_settings_defaultkeybinds"				"기본 설정"
		"citadel_ClearHeroHotkeyBindings"				"초기화"		
		"citadel_settings_chatwheel"					"채팅 휠"
		"chat_wheel_options"							"채팅 휠 옵션"
		"citadel_settings_volume"						"음량"
		"citadel_settings_voice"						"음성 설정"
		"citadel_settings_game"							"게임"
		"citadel_settings_network"						"네트워크"
		"citadel_settings_mastervolume"					"마스터 음량"
		"citadel_settings_mastervolume_desc"			"게임의 전체 볼륨을 조절합니다"
		"citadel_settings_gamevolume"					"게임 사운드 음량"
		"citadel_settings_gamevolume_desc"				"사운드 효과, 음악 및 대화 볼륨을 조절합니다"
		"citadel_settings_musicvolume"					"메뉴 음악 음량"
		"citadel_settings_musicvolume_desc"				"메인 메뉴의 음악 볼륨을 조절합니다"
		"citadel_settings_voicevolume"					"음성 채팅 음량 (다른 플레이어)"
		"citadel_settings_voicevolume_desc"				"다른 플레이어의 마이크 볼륨을 조절합니다"	
		"citadel_settings_gamevoicevolume"				"음성 입력 음량 (본인)"
		"citadel_settings_gamevoicevolume_desc"			"마이크 입력 볼륨을 제어합니다"
		"citadel_settings_playsoundinbackground" 		"배경에서 사운드 재생"
		"citadel_settings_voice_steam_link"				"녹음 장치 설정은 <a href=\"event:DOTAShowSteamVoiceSettings()\">Steam 음성 설정</a>을 통해 구성됩니다."
		"citadel_settings_voice_level"					"음성 레벨"
		"citadel_settings_openmicthreshold"				"마이크 트리거 임계값"
		"citadel_settings_voice_always_sample_mic"		"마이크 항상 샘플링"
		"citadel_settings_invert_ping_desc"				"핑을 반전하려면 선택하세요.<br/> 기본값: <br/> 단일 핑 = 수동적. <br/> 이중 핑 = 공격적 <br/><br/>반전: <br/> 단일 핑 = 공격적 <br/> 이중 핑 = 수동적"
		"citadel_settings_openmicthreshold_desc"		"오디오 입력 볼륨이 이 레벨을 초과할 때만 음성을 전송합니다. 눌러서 말하기 및 공개 마이크에 적용됩니다."
		"citadel_hotkeys_tooltip_chatvoiceparty"		"마이크로 모든 파티원들에게 음성 메세지를 전달합니다. 공개 마이크로 설정 시 대시보드에서도 마이크를 켭니다."
		"citadel_hotkeys_tooltip_chatvoiceteam"			"마이크로 모든 팀원에게 음성 메세지를 전달합니다."
		"citadel_settings_monitor_mic_desc"				"음성 설정을 조정하는 동안 마이크를 듣도록 설정합니다."
		"citadel_settings_streamlined_mic_desc"			"마이크를 사용할 때가 아니라 게임이 시작될 때 녹음 장치를 엽니다."
		"citadel_settings_defaultaudio"					"기본"
		"citadel_settings_sounddevice"					"사운드 장치:"
		"citadel_settings_voice_sounddevice"			"음성 입력 장치:"
		"citadel_settings_speakerconfig"				"스피커 구성:"
		"citadel_settings_headphones"					"헤드폰"
		"citadel_settings_2speakers"					"2채널 스피커"
		"citadel_settings_4speakers"					"4채널 스피커"
		"citadel_settings_5speakers"					"5.1채널 스피커"
		"citadel_settings_7speakers"					"7.1채널 스피커"
		"citadel_settings_audiodefaults"				"기본값으로 복원"
		"citadel_settings_display"						"디스플레이:"
		"citadel_settings_display_choice"				"모니터 {d:displayNumber} - {s:displayName}"
		"citadel_settings_usenativeresolution"			"기본 해상도 사용"
		"citadel_settings_resolution"					"해상도"
		"citadel_settings_customresolution"				"사용자 지정 해상도 사용"
		"citadel_settings_aspectratio"					"종횡비"
		"citadel_settings_aspectratio169"				"16x9"
		"citadel_settings_aspectratio1610"				"16x10"
		"citadel_settings_aspectratio219"				"21x9"
		"citadel_settings_fullscreen_focus_behavior"	"전체 화면 포커스 동작"
		"citadel_settings_light_sensitivity_mode"		"깜빡임 효과 감소"
		"citadel_settings_light_sensitivity_mode_desc"	"이 설정은 깜빡임 및 깜박임 효과를 줄이지만 완전히 제거하지는 않습니다. 게임 플레이를 더 편안하게 만들어 주지만 일부 효과는 여전히 나타날 수 있습니다."
		"citadel_settings_apply"						"설정 적용"
		"citadel_settings_videodefaults"				"기본값으로 복원"
		"citadel_settings_enable_console"				"콘솔 활성화"
		"citadel_settings_enable_console_tooltip"		"-dev 또는 -console과 같은 실행 옵션이 콘솔을 활성화하면 이 설정을 무시합니다."
		"citadel_settings_quick_cast_desc"				"{s:ability_name} 능력 빠른 시전 설정"
		"citadel_settings_quick_cast_items_desc"		"사용 아이템 빠른 시전 설정"
		"citadel_settings_quick_cast_global_desc"		"모든 영웅 능력의 빠른 시전 설정"
		"citadel_settings_quick_cast_success"			"설정 성공"
		"citadel_settings_quick_cast_set_success"		"모든 영웅 능력에 빠른 시전 설정을 완료했습니다."
		"citadel_settings_ability_quickcast_tooltip"	"해당 능력/사용 아이템의 시전 방법을 설정합니다."
		"citadel_settings_quickcast_select_option"		"옵션 선택..."
		"citadel_settings_quickcast_default"			"능력 기본 설정"
		"citadel_settings_quickcast_item_default"		"아이템 기본 설정"
		"citadel_settings_quickcast_enabled"			"즉시 시전"
		"citadel_settings_quickcast_disabled"			"빠른 시전"
		"citadel_settings_quickcast_default_tooltip"		"현재 능력의 시전 방법을 기본 설정으로 지정합니다."
		"citadel_settings_quickcast_confirm_cast_tooltip"	"능력 버튼을 먼저 누른 후, 공격 버튼으로 시전합니다."
		"citadel_settings_quickcast_enabled_tooltip"		"능력 버튼을 누르는 즉시 능력을 시전합니다."
		"citadel_settings_quickcast_disabled_tooltip"		"능력 버튼을 누른 후 뗄 떼 능력이 시전됩니다."
		"citadel_settings_quickcast_confirm_cast"		"확인 후 시전"
		"citadel_settings_streamer_mode"				"익명 모드"
		"citadel_settings_streamer_mode_tooltip"		"매치 중 및 대시보드에서의 플레이어 이름을 가립니다. 플레이어 프로필에서의 이름은 가려지지 않습니다."
		"citadel_camera_pitch_inverted"					"마우스 반전"
		"citadel_camera_zoom_is_toggle"					"확대 토글"
		"citadel_enable_ping_indicator"					"HUD 핑 표시기 활성화"
		"citadel_settings_alt_cast_mode"				"대체 능력 시전 모드 변경:"
		"citadel_settings_alt_cast_double_tap"			"두 번 누르기"
		"citadel_settings_alt_cast_double_tap_tooltip"	"능력 버튼을 두 번 눌러 대체 능력을 시전합니다."
		"citadel_settings_alt_cast_key"					"대체 시전 버튼"
		"citadel_settings_alt_cast_key_tooltip"			"대체 시전이 가능한 능력의 경우 능력 시전 후 대체 시전 버튼을 누르거나, 대체 시전 버튼을 누른 채로 능력을 시전하면 대체 시전이 가능합니다."
		"citadel_settings_alt_cast_press_and_hold"		"길게 누르기"
		"citadel_settings_alt_cast_press_and_hold_tooltip"		"능력 버튼을 길게 눌러서 대체 능력을 시전합니다."
		"citadel_settings_alt_cast_double_tap_window"		"대체 능력 시전 시 두 번 누르기 입력 시간 범위"
		"citadel_settings_alt_cast_hold_time"			"대체 능력 시전 시 길게 누르기 입력 시간"
		"citadel_settings_cancel_ability_mode"				"능력 취소 방법 설정:"
		"citadel_settings_cancel_ability_mode_cancel_key"	"취소 버튼"
		"citadel_settings_cancel_ability_mode_ability_key"	"능력 버튼 재사용"
		"citadel_settings_cancel_ability_mode_either"	"취소 버튼 또는 능력 버튼 재사용"
		"citadel_settings_cancel_ability_mode_cancel_key_tooltip"	"취소 버튼을 눌러 능력 사용을 취소"
		"citadel_settings_cancel_ability_mode_ability_key_tooltip"	"능력 시전 버튼을 다시 눌러 능력 사용을 취소"
		"citadel_settings_cancel_ability_mode_either_tooltip"	"취소 버튼 또는 능력 시전 버튼을 다시 눌러 능력 사용을 취소"
		"citadel_settings_reset_keybind"					"초기화"
		"citadel_settings_reset_keybind_tooltip"			"단축키 설정 초기화"
		"citadel_settings_clear_keybind_tooltip"			"단축키 제거"
		"citadel_settings_will_reset_tooltip"			"충돌하는 단축키는 제거됩니다."
		"citadel_settings_resolution_size"				"해상도"
		"citadel_settings_resolution_display_mode"		"창 모드"
		"citadel_settings_window"						"창"
		"citadel_settings_fullscreen"					"전체 화면"
		"citadel_settings_fullscreenbrightness"			"전체 화면 밝기"
		"citadel_settings_borderless"					"테두리 없는 창"
		"citadel_settings_chat_ptt"						"눌러서 말하기"
		"citadel_settings_chat_openmic"					"공개 마이크"
		"citadel_settings_monitor_mic"					"내 마이크 듣기"
		"citadel_settings_streamlined_mic"				"눌러서 말하기(고급)"
		"citadel_settings_chat_invert_ping"				"핑 반전"
		"citadel_settings_mousesensitivity"				"마우스 감도"
		"citadel_settings_mousezoomsensitivity"			"확대 감도 비율"
		"citadel_settings_keybinddefaults"				"모든 단축키를 기본값으로 재설정"
		"citadel_settings_pingwheeldefaults"			"핑 휠을 기본값으로 재설정"
		"citadel_settings_abilitieskeybinds"			"능력 단축키"
		"citadel_settings_itemkeybinds"					"아이템 단축키"
		"citadel_settings_actionkeybinds"				"동작 단축키"
		"citadel_settings_misckeybinds"					"기타 단축키"
		"citadel_settings_communicationkeybinds"		"통신 단축키"
		"citadel_settings_spectatorkeybinds"			"관전자 단축키"
		"citadel_settings_replaykeybinds"				"재생 단축키"
		"citadel_settings_ping_wheel_contextual"		"상황별 휠 슬롯 사용"
		"citadel_settings_ping_wheel_contextual_desc"	"상황별 슬롯은 현재 상황에 따라 게임 플레이 중에 변경됩니다"
		"citadel_settings_ui_language"					"언어:"
		"citadel_settings_language_change_title"		"재시작 필요"
		"citadel_settings_language_change_body"			"언어 변경 사항을 적용하려면 Deadlock 클라이언트를 다시 시작하여야 합니다."

		"citadel_settings_chat_filter_onlyfriends"		"친구, 파티, 길드 채팅만 보기"
		"citadel_settings_text_filter_filtered"		"텍스트 필터링 활성화"
		"citadel_settings_chat_filter"					"허용된 채팅"
		"citadel_settings_chat_filter_allow_none"		"받은 채팅 없음"
		"citadel_settings_chat_filter_allow_friendly"	"친한 플레이어(친구, 파티원, 길드원)"
		"citadel_settings_chat_filter_allow_teams"		"친한 플레이어 및 팀원"
		"citadel_settings_chat_filter_allow_all"		"모든 플레이어"
		"citadel_settings_chat_filter_settings_apply_to_spectating"		"채팅 허용 필터 설정을 관전 시 적용"
		"citadel_settings_chat_whispers"				"Steam 메시지를 귓속말로 표시"
		"citadel_settings_chat_join_regional"			"시작 시 지역별 채팅 채널에 참가"
		"citadel_settings_chat_allow_global"			"채널 메시지를 다른 채널 탭에 표시"
		"citadel_settings_chat_mute_everyone"			"모든 채팅 차단"
		"citadel_settings_chat_mute_enemies"			"상대팀 채팅 차단"


		"citadel_confirm_reset_crosshair"					"조준선을 기본값으로 초기화하시겠습니까?"
		"citadel_settings_crosshair"						"조준선 설정"
		"citadel_settings_crosshair_size"					"조준선"
		"citadel_settings_crosshair_pip_gap"				"간격"
		"citadel_settings_crosshair_pip_width"				"너비"
		"citadel_settings_crosshair_pip_height"				"높이"
		"citadel_settings_crosshair_pip_border"				"조준선 테두리 표시"
		
		"citadel_settings_crosshair_color"					"색상"
		"citadel_settings_crosshair_color_r"				"빨간색"
		"citadel_settings_crosshair_color_g"				"초록색"
		"citadel_settings_crosshair_color_b"				"파란색"
		
		"citadel_settings_crosshair_visibility"				"조준점"
		"citadel_settings_crosshair_pip_opacity"			"조준선 불투명도"
		"citadel_settings_crosshair_dot_opacity"			"조준점 불투명도"
		"citadel_settings_crosshair_dot_outline_opacity"	"조준점점 윤곽선 불투명도"

		"citadel_settings_crosshair_defaults"				"초기화"


		"citadel_settings_rendering"					"렌더링"
		"citadel_settings_basicvideosettings"			"기본 설정 사용"
		"citadel_settings_advancedvideosettings"		"고급 설정 사용"
		"citadel_settings_fastestvideo"					"가장 빠름"
		"citadel_settings_appearancevideo"				"최적 화면"
		"citadel_settings_ssao"							"스크린 공간 앰비언트 오클루전(AO)"
		"citadel_settings_ssao_desc"					"스크린 공간 데이터를 사용하여 소프트 콘택트 그림자를 대략적으로 계산합니다.<br><br>성능 소모량: 보통 및 고정적"
		"citadel_settings_ssao_quality_off"				"사용 안 함"
		"citadel_settings_ssao_quality_low"				"낮음"
		"citadel_settings_ssao_quality_med"				"보통"
		"citadel_settings_ssao_quality_high"			"높음"
		"citadel_settings_ssao_quality_ultra"			"초고성능"
		"citadel_settings_post_bloom"					"포스트 프로세스 블룸"
		"citadel_settings_post_bloom_desc"				"카메라 렌즈 효과를 재현하기 위해 이미지의 밝은 영역에서 빛을 확산하여 밝기가 높은 영역을 시각적으로 두드러지게 표시합니다.<br><br>성능 소모량: 낮음 및 고정적"
		"citadel_settings_effects_bloom"				"블룸 효과"
		"citadel_settings_effects_bloom_desc"			"블룸 버퍼에 직접 효과를 적용하여 시각적 효과를 개선합니다.<br><br>성능 소모량: 낮음 및 고정적"
		"citadel_settings_fxaa"							"안티앨리어싱"
		"citadel_settings_fxaa_desc"					"이미지 언더샘플링으로 발생하는 계단 현상을 감소합니다. 안티앨리어싱은 개선 작업 중이며 현재 FXAA를 지원합니다.<br><br>성능 소모량: 낮음 및 고정적"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_fsr2_desc"					"AMD FidelityFX Super Resolution 2의 일시적 안티앨리어싱 및 업스케일링으로 현재 통합 작업이 진행 중입니다."
		"citadel_settings_distancefield_shadows"		"거리 필드 그림자"
		"citadel_settings_distancefield_shadows_desc"	"동적 오브젝트는 리소스를 적게 사용하기 위해 그림자가 매핑되지 않은 조명에 음영을 표시합니다.<br><br>성능 소모량: 보통 및 가변적"
		"citadel_settings_distancefield_reflections"	"디스턴스 필드 반사"
		"citadel_settings_distancefield_reflections_desc" "현재 개선 작업 중인 기능으로 스페큘러 오클루전을 계산하기 위해 거리 필드를 사용합니다. 스크린에 캐릭터가 더 많이 등장할수록 성능이 저하되지만 향후 업데이트를 통해 개선될 예정입니다.<br><br>성능 소모량: 높음 및 가변적"
		"citadel_settings_area_lights"					"영역 조명"
		"citadel_settings_area_lights_desc"				"광선 효과와 같이 크거나 불규칙한 형상의 광원을 올바르게 렌더링합니다. 저사양 시스템에서는 성능의 소모량이 더 많을 수 있습니다.<br><br>성능 소모량: 낮음 및 고정적"
		"citadel_settings_depth_of_field"				"피사계 심도"
		"citadel_settings_depth_of_field_desc"			"다양한 카메라 렌즈의 초점 거리와 조리개를 재현합니다. 기본 설정의 경우 게임플레이 성능에 영향을 미치지 않습니다.<br><br>성능 소모량: 매우 낮음"
		"citadel_settings_displacement_mapping"			"변위 매핑"
		"citadel_settings_displacement_mapping_desc"	"게임 내 지오메트리의 고르지 않은 표면을 고해상도로 표현하기 위한 스크린 공간 변위 효과입니다.<br><br>성능 소모량: 보통 및 고정적"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"현재 개선 작업 중인 기능으로 효과를 더 일관되게 렌더링할 수 있으며 나머지 프레임에 비해 더 낮은 해상도에서도 렌더링이 가능해집니다."
		"citadel_settings_motion_blur"					"모션 블러"
		"citadel_settings_motion_blur_desc"				"현재 개선 작업 중인 오브젝트 전용 모션 블러 효과입니다."
		"citadel_settings_motion_blur_off"				"사용 안 함"
		"citadel_settings_motion_blur_objects_only"		"켜기"
		"citadel_settings_motion_blur_player_only"		"플레이어 전용"
		"citadel_settings_screen_space_shadows"			"콘택트 그림자"
		"citadel_settings_screen_space_shadows_desc"	"현재 사용하고 있지 않습니다."
		"citadel_settings_camera_volume_cutout"			"카메라 컷아웃"
		"citadel_settings_camera_volume_cutout_desc"	"현재 사용하고 있지 않습니다."
		"citadel_settings_render_portals"				"포털 렌더링"
		"citadel_settings_vsync"						"수직 동기화"
		"citadel_settings_vsync_desc"					"화면 찢김 현상을 제거하지만 입력 지연 시간이 늘어납니다."
		"citadel_settings_fog_quality"					"안개 효과 품질"
		"citadel_settings_fog_quality_low"				"낮음"
		"citadel_settings_fog_quality_med"				"중간"
		"citadel_settings_fog_quality_high"				"높음"
		"citadel_settings_dfao"							"거리 필드 AO"
		"citadel_settings_dfao_desc"					"거리 필드 데이터를 사용하여 게임 내 캐릭터와 다이내믹 오브젝트에 대한 소프트 콘택트 그림자를 대략적으로 계산합니다.<br><br>성능 소모량: 보통 및 가변적"
